sourcedId,status,dateLastModified,metadata,user,section,school,role,primaryUser,beginDate,endDate
31763_22156,active,2018-10-23 00:00:00.000,,22156,31763,3,student,,2018-05-20 00:00:00.000,2018-10-19 00:00:00.000
31763_28442,active,2019-01-28 00:00:00.000,,28442,31763,3,teacher,True,2018-05-29 00:00:00.000,2018-10-28 00:00:00.000
31763_29205,active,2018-02-18 00:00:00.000,,29205,31763,3,student,,2018-02-22 00:00:00.000,2018-07-24 00:00:00.000
31763_32452,active,2018-11-13 00:00:00.000,,32452,31763,3,student,,2018-04-23 00:00:00.000,2018-09-22 00:00:00.000
31764_22717,active,2018-10-10 00:00:00.000,,22717,31764,3,student,,2019-04-23 00:00:00.000,2019-09-22 00:00:00.000
31764_23554,active,2018-12-24 00:00:00.000,,23554,31764,3,student,,2018-03-09 00:00:00.000,2018-08-08 00:00:00.000
31764_23828,active,2019-06-03 00:00:00.000,,23828,31764,3,student,,2018-12-10 00:00:00.000,2019-05-11 00:00:00.000
31764_28442,active,2018-08-16 00:00:00.000,,28442,31764,3,teacher,True,2018-03-13 00:00:00.000,2018-08-12 00:00:00.000
31764_30044,active,2018-10-12 00:00:00.000,,30044,31764,3,student,,2018-08-11 00:00:00.000,2019-01-10 00:00:00.000
31777_22143,active,2018-03-03 00:00:00.000,,22143,31777,3,student,,2018-10-16 00:00:00.000,2019-03-17 00:00:00.000
31777_22172,active,2018-10-17 00:00:00.000,,22172,31777,3,student,,2018-03-05 00:00:00.000,2018-08-04 00:00:00.000
31777_22783,active,2018-05-24 00:00:00.000,,22783,31777,3,student,,2018-07-21 00:00:00.000,2018-12-20 00:00:00.000
31777_28357,active,2018-10-13 00:00:00.000,,28357,31777,3,teacher,True,2019-04-21 00:00:00.000,2019-09-20 00:00:00.000
31777_28733,active,2018-01-31 00:00:00.000,,28733,31777,3,teacher,True,2019-04-04 00:00:00.000,2019-09-03 00:00:00.000
31778_22347,active,2019-03-16 00:00:00.000,,22347,31778,3,student,,2018-06-03 00:00:00.000,2018-11-02 00:00:00.000
31778_22408,active,2018-01-04 00:00:00.000,,22408,31778,3,student,,2018-10-28 00:00:00.000,2019-03-29 00:00:00.000
31778_22427,active,2018-01-26 00:00:00.000,,22427,31778,3,student,,2018-04-26 00:00:00.000,2018-09-25 00:00:00.000
31778_22472,active,2018-12-17 00:00:00.000,,22472,31778,3,student,,2018-11-11 00:00:00.000,2019-04-12 00:00:00.000
31778_28733,active,2018-04-20 00:00:00.000,,28733,31778,3,teacher,True,2019-04-18 00:00:00.000,2019-09-17 00:00:00.000
31785_28949,active,2019-04-06 00:00:00.000,,28949,31785,3,student,,2019-04-16 00:00:00.000,2019-09-15 00:00:00.000
31785_33267,active,2018-01-25 00:00:00.000,,33267,31785,3,student,,2018-01-24 00:00:00.000,2018-06-25 00:00:00.000
31785_33336,active,2019-05-29 00:00:00.000,,33336,31785,3,student,,2018-06-30 00:00:00.000,2018-11-29 00:00:00.000
31785_44839,active,2018-01-26 00:00:00.000,,44839,31785,3,teacher,True,2019-01-18 00:00:00.000,2019-06-19 00:00:00.000
31786_28949,active,2018-03-13 00:00:00.000,,28949,31786,3,student,,2019-03-23 00:00:00.000,2019-08-22 00:00:00.000
31786_30044,active,2018-06-07 00:00:00.000,,30044,31786,3,student,,2018-05-14 00:00:00.000,2018-10-13 00:00:00.000
31786_33267,active,2018-11-24 00:00:00.000,,33267,31786,3,student,,2018-07-11 00:00:00.000,2018-12-10 00:00:00.000
31786_33336,active,2018-12-16 00:00:00.000,,33336,31786,3,student,,2018-05-29 00:00:00.000,2018-10-28 00:00:00.000
31786_44839,active,2018-01-11 00:00:00.000,,44839,31786,3,teacher,True,2018-04-29 00:00:00.000,2018-09-28 00:00:00.000
31815_22909,active,2018-01-28 00:00:00.000,,22909,31815,3,student,,2019-04-20 00:00:00.000,2019-09-19 00:00:00.000
31815_30205,active,2018-04-13 00:00:00.000,,30205,31815,3,student,,2018-11-07 00:00:00.000,2019-04-08 00:00:00.000
31815_31289,active,2018-07-05 00:00:00.000,,31289,31815,3,student,,2018-11-11 00:00:00.000,2019-04-12 00:00:00.000
31815_46575,active,2018-08-12 00:00:00.000,,46575,31815,3,teacher,True,2018-01-17 00:00:00.000,2018-06-18 00:00:00.000
31825_23018,active,2019-04-06 00:00:00.000,,23018,31825,3,student,,2018-11-27 00:00:00.000,2019-04-28 00:00:00.000
31825_23144,active,2018-11-07 00:00:00.000,,23144,31825,3,student,,2018-12-10 00:00:00.000,2019-05-11 00:00:00.000
31825_23416,active,2019-02-23 00:00:00.000,,23416,31825,3,student,,2019-01-07 00:00:00.000,2019-06-08 00:00:00.000
31825_24055,active,2019-01-10 00:00:00.000,,24055,31825,3,student,,2018-12-21 00:00:00.000,2019-05-22 00:00:00.000
