sourcedId,status,dateLastModified,classSourcedId,schoolSourcedId,userSourcedId,role,primary,beginDate,endDate
"31763_22156",,,"31763","3","22156","student","","2018-09-05","2019-06-22"
"31763_28442",,,"31763","3","28442","teacher","true","2018-09-05","2019-06-22"
"31763_29205",,,"31763","3","29205","student","","2018-09-05","2019-06-22"
"31763_32452",,,"31763","3","32452","student","","2018-09-05","2019-06-22"
"31764_22717",,,"31764","3","22717","student","","2018-09-05","2019-06-22"
"31764_23554",,,"31764","3","23554","student","","2018-09-05","2019-06-22"
"31764_23828",,,"31764","3","23828","student","","2018-09-05","2019-06-22"
"31764_28442",,,"31764","3","28442","teacher","true","2018-09-05","2019-06-22"
"31764_30044",,,"31764","3","30044","student","","2018-09-05","2019-06-22"
"31777_22143",,,"31777","3","22143","student","","2018-09-05","2019-06-22"
"31777_22172",,,"31777","3","22172","student","","2018-09-05","2019-06-22"
"31777_22783",,,"31777","3","22783","student","","2018-09-05","2019-06-22"
"31777_28357",,,"31777","3","28357","teacher","true","2018-09-05","2019-06-22"
"31777_28733",,,"31777","3","28733","teacher","true","2018-09-05","2019-06-22"
"31778_22347",,,"31778","3","22347","student","","2018-09-05","2019-06-22"
"31778_22408",,,"31778","3","22408","student","","2018-09-05","2019-06-22"
"31778_22427",,,"31778","3","22427","student","","2018-09-05","2019-06-22"
"31778_22472",,,"31778","3","22472","student","","2018-09-05","2019-06-22"
"31778_28733",,,"31778","3","28733","teacher","true","2018-09-05","2019-06-22"
"31785_28949",,,"31785","3","28949","student","","2018-09-05","2019-06-22"
"31785_33267",,,"31785","3","33267","student","","2018-09-05","2019-06-22"
"31785_33336",,,"31785","3","33336","student","","2018-09-05","2019-06-22"
"31785_44839",,,"31785","3","44839","teacher","true","2018-09-05","2019-06-22"
"31786_28949",,,"31786","3","28949","student","","2018-09-05","2019-06-22"
"31786_30044",,,"31786","3","30044","student","","2018-09-05","2019-06-22"
"31786_33267",,,"31786","3","33267","student","","2018-09-05","2019-06-22"
"31786_33336",,,"31786","3","33336","student","","2018-09-05","2019-06-22"
"31786_44839",,,"31786","3","44839","teacher","true","2018-09-05","2019-06-22"
"31815_22909",,,"31815","3","22909","student","","2018-09-05","2019-06-22"
"31815_30205",,,"31815","3","30205","student","","2018-09-05","2019-06-22"
"31815_31289",,,"31815","3","31289","student","","2018-09-05","2019-06-22"
"31815_46575",,,"31815","3","46575","teacher","true","2018-09-05","2019-06-22"
"31825_23018",,,"31825","3","23018","student","","2018-09-05","2019-06-22"
"31825_23144",,,"31825","3","23144","student","","2018-09-05","2019-06-22"
"31825_23416",,,"31825","3","23416","student","","2018-09-05","2019-06-22"
"31825_24055",,,"31825","3","24055","student","","2018-09-05","2019-06-22"
"31825_28385",,,"31825","3","28385","teacher","true","2018-09-05","2019-06-22"
"31826_22891",,,"31826","3","22891","student","","2018-09-05","2019-06-22"
"31826_28385",,,"31826","3","28385","teacher","true","2018-09-05","2019-06-22"
"31826_32718",,,"31826","3","32718","student","","2018-09-05","2019-06-22"
"31826_33130",,,"31826","3","33130","student","","2018-09-05","2019-06-22"
"31909_22204",,,"31909","3","22204","student","","2018-09-05","2019-06-22"
