sourcedId,status,dateLastModified,title,grades,courseSourcedId,classCode,classType,location,schoolSourcedId,termSourcedIds,subjects,subjectCodes,periods
"31763",,,"ELA 6 (6A ELA)",,"3_2209","","scheduled","305","3","FY",,,"1"
"31764",,,"ELA 6 (6A ELA)",,"3_2209","","scheduled","305","3","FY",,,"8"
"31777",,,"ELA 8 (8B ELA)",,"3_2237","","scheduled","211","3","FY",,,"3"
"31778",,,"ELA 8 (8B ELA)",,"3_2237","","scheduled","211","3","FY",,,"4"
"31785",,,"Science 6 (6S SCI)",,"3_1720","","scheduled","302","3","FY",,,"2"
"31786",,,"Math 6 (6S MAT)",,"3_1719","","scheduled","302","3","FY",,,"1"
"31815",,,"Soc St 6 (6S SOC)",,"3_1721","","scheduled","303","3","FY",,,"2"
"31825",,,"ELA 7 (7B ELA)",,"3_2207","","scheduled","111","3","FY",,,"1"
"31826",,,"ELA 7 (7B ELA)",,"3_2207","","scheduled","111","3","FY",,,"4"
"31909",,,"Math 8 (8S MAT)",,"3_90","","scheduled","308","3","FY",,,"6"
"31910",,,"Math 7 (7S MAT)",,"3_83","","scheduled","308","3","FY",,,"1"
"31911",,,"Math 7 (7S MAT)",,"3_83","","scheduled","308","3","FY",,,"3"
"31915",,,"Soc St 8 (8S SOC)",,"3_185","","scheduled","101","3","FY",,,"3"
"31917",,,"Soc St 7 (7S SOC)",,"3_181","","scheduled","101","3","FY",,,"4"
"31918",,,"Soc St 7 (7S SOC)",,"3_181","","scheduled","101","3","FY",,,"7"
"31931",,,"Science 8 (8 SCI)",,"3_2497","","scheduled","208","3","FY",,,"1"
"31932",,,"Science 8 (8 SCI)",,"3_2497","","scheduled","208","3","FY",,,"2"
"31939",,,"Science 7 (7 SCI)",,"3_2496","","scheduled","108","3","FY",,,"2"
"31940",,,"Science 7 (7 SCI)",,"3_2496","","scheduled","108","3","FY",,,"3"
"32072",,,"Science 6 (6S SCI)",,"3_1720","","scheduled","302","3","FY",,,"9"
"32073",,,"Math 6 (6S MAT)",,"3_1719","","scheduled","302","3","FY",,,"8"
"32074",,,"Soc St 6 (6S SOC)",,"3_1721","","scheduled","303","3","FY",,,"9"
"32522",,,"English 11 (ENG300i)",,"2_720","","scheduled","204","2","FY",,,"1"
"32707",,,"Algebra 2 (MAT315)",,"2_1858","","scheduled","322","2","FY",,,"5"
"32708",,,"Algebra 2 (MAT315)",,"2_1858","","scheduled","608","2","FY",,,"1"
"32834",,,"SS9 Global Hist HP (SOC100H)",,"2_715","","scheduled","227","2","FY",,,"3"
"32835",,,"SS9 Global Hist HP (SOC100H)",,"2_715","","scheduled","702","2","FY",,,"3"
